INFO:root:SPOT Version:  2.4.106
INFO:root:Generated log file: C:\_workspace\cloud\rtest\logs\spot\convert2wav_190611-154605.log
INFO:root:-------------------  Input Arguments  ------------------
INFO:root:audio_folder = c:\_projects\mib2plus-connected\dev\tts_regression\MNC_Tian-Tian\baseline\Audi_Azure_CVT_Shanghai
INFO:root:--------------------  Process Begins  ------------------
INFO:root:Reading Audio directory ...
INFO:root:Converting  autops_ud_test_mnc_tian-tian_ref.pcm to autops_ud_test_mnc_tian-tian_ref.wav
INFO:root:Converting  mnc2_ref.pcm to mnc2_ref.wav
INFO:root:Converting  mncbelowzero1_ref.pcm to mncbelowzero1_ref.wav
INFO:root:Converting  mncbelowzero2_ref.pcm to mncbelowzero2_ref.wav
INFO:root:Converting  mncdate_ref.pcm to mncdate_ref.wav
INFO:root:Converting  mncrmb_ref.pcm to mncrmb_ref.wav
INFO:root:Converting  mncslash_ref.pcm to mncslash_ref.wav
INFO:root:Converting  mnctravelregression1_ref.pcm to mnctravelregression1_ref.wav
INFO:root:Converting  mnctravelregression2_ref.pcm to mnctravelregression2_ref.wav
INFO:root:Converting  mnctravelregression3_ref.pcm to mnctravelregression3_ref.wav
INFO:root:Converting  mnctravelregression4_ref.pcm to mnctravelregression4_ref.wav
INFO:root:Converting  mnctravelregression5_ref.pcm to mnctravelregression5_ref.wav
INFO:root:Converting  mnctravelregression6_ref.pcm to mnctravelregression6_ref.wav
INFO:root:Converting  mnctravelregression7_ref.pcm to mnctravelregression7_ref.wav
INFO:root:Converting  mnctravelregression8_ref.pcm to mnctravelregression8_ref.wav
INFO:root:Converting  mncweatherregression100_ref.pcm to mncweatherregression100_ref.wav
INFO:root:Converting  mncweatherregression101_ref.pcm to mncweatherregression101_ref.wav
INFO:root:Converting  mncweatherregression102_ref.pcm to mncweatherregression102_ref.wav
INFO:root:Converting  mncweatherregression103_ref.pcm to mncweatherregression103_ref.wav
INFO:root:Converting  mncweatherregression104_ref.pcm to mncweatherregression104_ref.wav
